Attaching to tea-lite_api-track_1
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058045308Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058049561Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058056840Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058061492Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058061492Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058067143Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058073530Z 	at akka.actor.Actor.aroundReceive(Actor.scala:539)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058079485Z 	at akka.actor.Actor.aroundReceive$(Actor.scala:537)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058080468Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:671)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058087118Z 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:612)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058093106Z 	at akka.actor.ActorCell.invoke(ActorCell.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058094021Z 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:268)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058101005Z 	at akka.dispatch.Mailbox.run(Mailbox.scala:229)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058101005Z 	at akka.dispatch.Mailbox.exec(Mailbox.scala:241)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058107823Z 	at akka.dispatch.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058114874Z 	at akka.dispatch.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058120524Z 	at akka.dispatch.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.058121584Z 	at akka.dispatch.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222432220Z 2024-05-23 21:16:27,222 [tealt-api-system-akka.actor.default-dispatcher-278855] [] ERROR com.tralix.tea.api.track.WebServer - Error fetching VliMASRtc2dhcmNpYUBiYi5jb20ubXgUMAUB5DM5ODVQMTM4OUUwQjgxRTRCRjdFQUZDQTBCRTdDMUU2NkJEQjREODVGRTc0RAACFFhZWkNMTlQxMDA model from Couchbase
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222486288Z akka.pattern.AskTimeoutException: Recipient [Actor[akka://tealt-api-system/user/couchbase#1374392527]] had already been terminated. Message of type [java.lang.String].
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222493125Z 	at akka.pattern.AskableActorRef$.recipientTerminatedException(AskSupport.scala:303)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222507687Z 	at akka.pattern.AskableActorRef$.internalAsk$extension(AskSupport.scala:348)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222509633Z 	at akka.pattern.AskableActorRef$.$qmark$extension1(AskSupport.scala:340)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222509633Z 	at com.tralix.tea.api.track.TrackingRoutes.retreiveWebViewFromCouchbase(TrackingRoutes.scala:221)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222520031Z 	at com.tralix.tea.api.track.TrackingRoutes.buildAppContentRedirect(TrackingRoutes.scala:176)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222524416Z 	at com.tralix.tea.api.track.TrackingRoutes.execProxyAndBuildReturnContainer(TrackingRoutes.scala:162)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222524416Z 	at com.tralix.tea.api.track.TrackingRoutes.renderWebViewContainer(TrackingRoutes.scala:157)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222526237Z 	at com.tralix.tea.api.track.TrackingRoutes.renderContent(TrackingRoutes.scala:71)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222530827Z 	at com.tralix.tea.api.track.TrackingRoutes.$anonfun$redirectLinkTrackingRoute$2(TrackingRoutes.scala:42)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222535392Z 	at akka.http.scaladsl.server.util.ApplyConverterInstances$$anon$2.$anonfun$apply$2(ApplyConverterInstances.scala:20)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222539945Z 	at akka.http.scaladsl.server.ConjunctionMagnet$$anon$2.$anonfun$apply$3(Directive.scala:213)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222544391Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222548979Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222553344Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222557897Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222562396Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222566800Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222572327Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222576906Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$4(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222581292Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222585762Z 	at akka.http.scaladsl.server.Directive.$anonfun$recover$2(Directive.scala:104)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222590158Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResult$2(BasicDirectives.scala:68)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222594807Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222601981Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRequestContext$2(BasicDirectives.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222606685Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222611161Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$2(RouteConcatenation.scala:47)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222625203Z 	at akka.http.scaladsl.util.FastFuture$.strictTransform$1(FastFuture.scala:41)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222626483Z 	at akka.http.scaladsl.util.FastFuture$.transformWith$extension1(FastFuture.scala:45)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222635193Z 	at akka.http.scaladsl.util.FastFuture$.flatMap$extension(FastFuture.scala:26)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222639156Z 	at akka.http.scaladsl.server.RouteConcatenation$RouteWithConcatenation.$anonfun$$tilde$1(RouteConcatenation.scala:44)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222639156Z 	at scala.Function1.$anonfun$andThen$1(Function1.scala:52)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222639242Z 	at akka.http.scaladsl.server.directives.TimeoutDirectives.$anonfun$withRequestTimeoutResponse$2(TimeoutDirectives.scala:103)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222643796Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222648309Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$mapRouteResultWith$2(BasicDirectives.scala:74)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222652791Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222657272Z 	at akka.http.scaladsl.server.directives.ExecutionDirectives.$anonfun$handleExceptions$2(ExecutionDirectives.scala:32)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222661777Z 	at akka.http.scaladsl.server.directives.BasicDirectives.$anonfun$textract$2(BasicDirectives.scala:161)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222671836Z 	at akka.http.scaladsl.server.Route$.$anonfun$asyncHandler$1(Route.scala:86)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222887426Z 	at akka.stream.impl.fusing.MapAsyncUnordered$$anon$31.onPush(Ops.scala:1375)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222891775Z 	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:523)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222899901Z 	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:409)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222902588Z 	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:606)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222933888Z 	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:485)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222937187Z 	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:581)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222937187Z 	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:749)
[36mapi-track_1        |[0m 2024-05-23T21:16:27.222939413Z 	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:764)
